Optimizing output/Meetingroom_Localupdate_base
Output folder: output/Meetingroom_Localupdate_base [27/03 11:18:34]
/data/Geometry-Grounded-Gaussian-Splatting/eval_tnt/GT_TNT_dataset/Meetingroom-Localupdate [27/03 11:18:34]
Training progress:  86%|████████▌ | 8560/10000 [06:00<03:23,  7.07it/s, Loss=0.3586, loss_normal=0.2194, loss_ncc=0.4504]
Training progress:  86%|████████▌ | 8570/10000 [06:00<03:17,  7.23it/s, Loss=0.3586, loss_normal=0.2194, loss_ncc=0.4504]
Training progress:  86%|████████▌ | 8570/10000 [06:01<03:17,  7.23it/s, Loss=0.3514, loss_normal=0.2281, loss_ncc=0.4521]
Training progress:  86%|████████▌ | 8580/10000 [06:01<03:14,  7.29it/s, Loss=0.3514, loss_normal=0.2281, loss_ncc=0.4521]
Training progress:  86%|████████▌ | 8580/10000 [06:03<03:14,  7.29it/s, Loss=0.3552, loss_normal=0.2340, loss_ncc=0.4421]
Training progress:  86%|████████▌ | 8590/10000 [06:03<03:19,  7.07it/s, Loss=0.3552, loss_normal=0.2340, loss_ncc=0.4421]
Training progress:  86%|████████▌ | 8590/10000 [06:04<03:19,  7.07it/s, Loss=0.3813, loss_normal=0.2052, loss_ncc=0.4578]
Training progress:  86%|████████▌ | 8600/10000 [06:04<03:29,  6.69it/s, Loss=0.3813, loss_normal=0.2052, loss_ncc=0.4578]
Training progress:  86%|████████▌ | 8600/10000 [06:06<03:29,  6.69it/s, Loss=0.3467, loss_normal=0.2112, loss_ncc=0.4493]
Training progress:  86%|████████▌ | 8610/10000 [06:06<03:27,  6.71it/s, Loss=0.3467, loss_normal=0.2112, loss_ncc=0.4493]
Training progress:  86%|████████▌ | 8610/10000 [06:07<03:27,  6.71it/s, Loss=0.3305, loss_normal=0.2241, loss_ncc=0.4265]
Training progress:  86%|████████▌ | 8620/10000 [06:07<03:19,  6.92it/s, Loss=0.3305, loss_normal=0.2241, loss_ncc=0.4265]
Training progress:  86%|████████▌ | 8620/10000 [06:09<03:19,  6.92it/s, Loss=0.3665, loss_normal=0.2105, loss_ncc=0.4550]
Training progress:  86%|████████▋ | 8630/10000 [06:09<03:12,  7.13it/s, Loss=0.3665, loss_normal=0.2105, loss_ncc=0.4550]
Training progress:  86%|████████▋ | 8630/10000 [06:10<03:12,  7.13it/s, Loss=0.3414, loss_normal=0.2374, loss_ncc=0.4198]
Training progress:  86%|████████▋ | 8640/10000 [06:10<03:14,  7.00it/s, Loss=0.3414, loss_normal=0.2374, loss_ncc=0.4198]
Training progress:  86%|████████▋ | 8640/10000 [06:11<03:14,  7.00it/s, Loss=0.3417, loss_normal=0.1624, loss_ncc=0.4531]
Training progress:  86%|████████▋ | 8650/10000 [06:11<03:10,  7.10it/s, Loss=0.3417, loss_normal=0.1624, loss_ncc=0.4531]
Training progress:  86%|████████▋ | 8650/10000 [06:13<03:10,  7.10it/s, Loss=0.3611, loss_normal=0.2246, loss_ncc=0.4426]
Training progress:  87%|████████▋ | 8660/10000 [06:13<03:07,  7.16it/s, Loss=0.3611, loss_normal=0.2246, loss_ncc=0.4426]
Training progress:  87%|████████▋ | 8660/10000 [06:14<03:07,  7.16it/s, Loss=0.3335, loss_normal=0.2006, loss_ncc=0.4393]
Training progress:  87%|████████▋ | 8670/10000 [06:14<03:12,  6.93it/s, Loss=0.3335, loss_normal=0.2006, loss_ncc=0.4393]
Training progress:  87%|████████▋ | 8670/10000 [06:16<03:12,  6.93it/s, Loss=0.3561, loss_normal=0.2234, loss_ncc=0.4286]
Training progress:  87%|████████▋ | 8680/10000 [06:16<03:07,  7.04it/s, Loss=0.3561, loss_normal=0.2234, loss_ncc=0.4286]
Training progress:  87%|████████▋ | 8680/10000 [06:17<03:07,  7.04it/s, Loss=0.3159, loss_normal=0.2007, loss_ncc=0.4059]
Training progress:  87%|████████▋ | 8690/10000 [06:17<03:09,  6.91it/s, Loss=0.3159, loss_normal=0.2007, loss_ncc=0.4059]
Training progress:  87%|████████▋ | 8690/10000 [06:19<03:09,  6.91it/s, Loss=0.3517, loss_normal=0.2217, loss_ncc=0.4406]
Training progress:  87%|████████▋ | 8700/10000 [06:19<03:08,  6.91it/s, Loss=0.3517, loss_normal=0.2217, loss_ncc=0.4406]
Training progress:  87%|████████▋ | 8700/10000 [06:20<03:08,  6.91it/s, Loss=0.3472, loss_normal=0.1956, loss_ncc=0.4512]
Training progress:  87%|████████▋ | 8710/10000 [06:20<03:10,  6.78it/s, Loss=0.3472, loss_normal=0.1956, loss_ncc=0.4512]
Training progress:  87%|████████▋ | 8710/10000 [06:22<03:10,  6.78it/s, Loss=0.3430, loss_normal=0.1825, loss_ncc=0.4555]
Training progress:  87%|████████▋ | 8720/10000 [06:22<03:09,  6.75it/s, Loss=0.3430, loss_normal=0.1825, loss_ncc=0.4555]
Training progress:  87%|████████▋ | 8720/10000 [06:23<03:09,  6.75it/s, Loss=0.3610, loss_normal=0.2004, loss_ncc=0.4503]
Training progress:  87%|████████▋ | 8730/10000 [06:23<02:59,  7.09it/s, Loss=0.3610, loss_normal=0.2004, loss_ncc=0.4503]
Training progress:  87%|████████▋ | 8730/10000 [06:24<02:59,  7.09it/s, Loss=0.3368, loss_normal=0.2269, loss_ncc=0.4261]
Training progress:  87%|████████▋ | 8740/10000 [06:24<03:00,  6.97it/s, Loss=0.3368, loss_normal=0.2269, loss_ncc=0.4261]
Training progress:  87%|████████▋ | 8740/10000 [06:26<03:00,  6.97it/s, Loss=0.3444, loss_normal=0.1724, loss_ncc=0.4700]
Training progress:  88%|████████▊ | 8750/10000 [06:26<02:56,  7.07it/s, Loss=0.3444, loss_normal=0.1724, loss_ncc=0.4700]
Training progress:  88%|████████▊ | 8750/10000 [06:27<02:56,  7.07it/s, Loss=0.3267, loss_normal=0.2051, loss_ncc=0.4214]
Training progress:  88%|████████▊ | 8760/10000 [06:27<02:53,  7.13it/s, Loss=0.3267, loss_normal=0.2051, loss_ncc=0.4214]
Training progress:  88%|████████▊ | 8760/10000 [06:29<02:53,  7.13it/s, Loss=0.3528, loss_normal=0.2330, loss_ncc=0.4598]
Training progress:  88%|████████▊ | 8770/10000 [06:29<02:58,  6.88it/s, Loss=0.3528, loss_normal=0.2330, loss_ncc=0.4598]
Training progress:  88%|████████▊ | 8770/10000 [06:30<02:58,  6.88it/s, Loss=0.3250, loss_normal=0.2183, loss_ncc=0.4067]
Training progress:  88%|████████▊ | 8780/10000 [06:30<02:58,  6.85it/s, Loss=0.3250, loss_normal=0.2183, loss_ncc=0.4067]
Training progress:  88%|████████▊ | 8780/10000 [06:32<02:58,  6.85it/s, Loss=0.3339, loss_normal=0.1994, loss_ncc=0.4398]
Training progress:  88%|████████▊ | 8790/10000 [06:32<02:59,  6.75it/s, Loss=0.3339, loss_normal=0.1994, loss_ncc=0.4398]
Training progress:  88%|████████▊ | 8790/10000 [06:33<02:59,  6.75it/s, Loss=0.3441, loss_normal=0.1737, loss_ncc=0.4369]
Training progress:  88%|████████▊ | 8800/10000 [06:33<03:02,  6.57it/s, Loss=0.3441, loss_normal=0.1737, loss_ncc=0.4369]
Training progress:  88%|████████▊ | 8800/10000 [06:35<03:02,  6.57it/s, Loss=0.3318, loss_normal=0.1934, loss_ncc=0.4245]
Training progress:  88%|████████▊ | 8810/10000 [06:35<03:03,  6.47it/s, Loss=0.3318, loss_normal=0.1934, loss_ncc=0.4245]
Training progress:  88%|████████▊ | 8810/10000 [06:36<03:03,  6.47it/s, Loss=0.3407, loss_normal=0.2054, loss_ncc=0.4380]
Training progress:  88%|████████▊ | 8820/10000 [06:36<03:02,  6.46it/s, Loss=0.3407, loss_normal=0.2054, loss_ncc=0.4380]
Training progress:  88%|████████▊ | 8820/10000 [06:38<03:02,  6.46it/s, Loss=0.3318, loss_normal=0.2084, loss_ncc=0.4262]
Training progress:  88%|████████▊ | 8830/10000 [06:38<02:57,  6.59it/s, Loss=0.3318, loss_normal=0.2084, loss_ncc=0.4262]
Training progress:  88%|████████▊ | 8830/10000 [06:39<02:57,  6.59it/s, Loss=0.3550, loss_normal=0.2160, loss_ncc=0.4295]
Training progress:  88%|████████▊ | 8840/10000 [06:39<02:55,  6.62it/s, Loss=0.3550, loss_normal=0.2160, loss_ncc=0.4295]
Training progress:  88%|████████▊ | 8840/10000 [06:41<02:55,  6.62it/s, Loss=0.3529, loss_normal=0.1790, loss_ncc=0.4615]
Training progress:  88%|████████▊ | 8850/10000 [06:41<02:48,  6.83it/s, Loss=0.3529, loss_normal=0.1790, loss_ncc=0.4615]
Training progress:  88%|████████▊ | 8850/10000 [06:42<02:48,  6.83it/s, Loss=0.3543, loss_normal=0.2163, loss_ncc=0.4280]
Training progress:  89%|████████▊ | 8860/10000 [06:42<02:44,  6.92it/s, Loss=0.3543, loss_normal=0.2163, loss_ncc=0.4280]
Training progress:  89%|████████▊ | 8860/10000 [06:44<02:44,  6.92it/s, Loss=0.3349, loss_normal=0.2273, loss_ncc=0.4174]
Training progress:  89%|████████▊ | 8870/10000 [06:44<02:41,  7.00it/s, Loss=0.3349, loss_normal=0.2273, loss_ncc=0.4174]
Training progress:  89%|████████▊ | 8870/10000 [06:45<02:41,  7.00it/s, Loss=0.3459, loss_normal=0.2230, loss_ncc=0.4521]
Training progress:  89%|████████▉ | 8880/10000 [06:45<02:41,  6.95it/s, Loss=0.3459, loss_normal=0.2230, loss_ncc=0.4521]
Training progress:  89%|████████▉ | 8880/10000 [06:46<02:41,  6.95it/s, Loss=0.3334, loss_normal=0.1947, loss_ncc=0.4413]
Training progress:  89%|████████▉ | 8890/10000 [06:46<02:39,  6.95it/s, Loss=0.3334, loss_normal=0.1947, loss_ncc=0.4413]
Training progress:  89%|████████▉ | 8890/10000 [06:48<02:39,  6.95it/s, Loss=0.3156, loss_normal=0.1932, loss_ncc=0.4183]
Training progress:  89%|████████▉ | 8900/10000 [06:48<02:38,  6.94it/s, Loss=0.3156, loss_normal=0.1932, loss_ncc=0.4183]
Training progress:  89%|████████▉ | 8900/10000 [06:49<02:38,  6.94it/s, Loss=0.3430, loss_normal=0.1636, loss_ncc=0.4644]
Training progress:  89%|████████▉ | 8910/10000 [06:49<02:41,  6.76it/s, Loss=0.3430, loss_normal=0.1636, loss_ncc=0.4644]
Training progress:  89%|████████▉ | 8910/10000 [06:51<02:41,  6.76it/s, Loss=0.3154, loss_normal=0.1968, loss_ncc=0.4085]
Training progress:  89%|████████▉ | 8920/10000 [06:51<02:34,  6.97it/s, Loss=0.3154, loss_normal=0.1968, loss_ncc=0.4085]
Training progress:  89%|████████▉ | 8920/10000 [06:52<02:34,  6.97it/s, Loss=0.3522, loss_normal=0.1979, loss_ncc=0.4618]
Training progress:  89%|████████▉ | 8930/10000 [06:52<02:30,  7.09it/s, Loss=0.3522, loss_normal=0.1979, loss_ncc=0.4618]
Training progress:  89%|████████▉ | 8930/10000 [06:54<02:30,  7.09it/s, Loss=0.3352, loss_normal=0.1905, loss_ncc=0.4457]
Training progress:  89%|████████▉ | 8940/10000 [06:54<02:31,  7.00it/s, Loss=0.3352, loss_normal=0.1905, loss_ncc=0.4457]
Training progress:  89%|████████▉ | 8940/10000 [06:55<02:31,  7.00it/s, Loss=0.3433, loss_normal=0.2064, loss_ncc=0.4478]
Training progress:  90%|████████▉ | 8950/10000 [06:55<02:31,  6.95it/s, Loss=0.3433, loss_normal=0.2064, loss_ncc=0.4478]
Training progress:  90%|████████▉ | 8950/10000 [06:57<02:31,  6.95it/s, Loss=0.3193, loss_normal=0.1951, loss_ncc=0.4238]
Training progress:  90%|████████▉ | 8960/10000 [06:57<02:31,  6.86it/s, Loss=0.3193, loss_normal=0.1951, loss_ncc=0.4238]
Training progress:  90%|████████▉ | 8960/10000 [06:58<02:31,  6.86it/s, Loss=0.3372, loss_normal=0.1882, loss_ncc=0.4451]
Training progress:  90%|████████▉ | 8970/10000 [06:58<02:29,  6.90it/s, Loss=0.3372, loss_normal=0.1882, loss_ncc=0.4451]
Training progress:  90%|████████▉ | 8970/10000 [06:59<02:29,  6.90it/s, Loss=0.3545, loss_normal=0.2072, loss_ncc=0.4414]
Training progress:  90%|████████▉ | 8980/10000 [06:59<02:26,  6.97it/s, Loss=0.3545, loss_normal=0.2072, loss_ncc=0.4414]
Training progress:  90%|████████▉ | 8980/10000 [07:01<02:26,  6.97it/s, Loss=0.3497, loss_normal=0.1947, loss_ncc=0.4694]
Training progress:  90%|████████▉ | 8990/10000 [07:01<02:26,  6.89it/s, Loss=0.3497, loss_normal=0.1947, loss_ncc=0.4694]
Training progress:  90%|████████▉ | 8990/10000 [07:03<02:26,  6.89it/s, Loss=0.3525, loss_normal=0.2068, loss_ncc=0.4409]
Training progress:  90%|█████████ | 9000/10000 [07:03<02:34,  6.46it/s, Loss=0.3525, loss_normal=0.2068, loss_ncc=0.4409]
Training progress:  90%|█████████ | 9000/10000 [07:04<02:34,  6.46it/s, Loss=0.5349, loss_normal=0.0364, loss_ncc=0.4623]
Training progress:  90%|█████████ | 9010/10000 [07:04<02:15,  7.32it/s, Loss=0.5349, loss_normal=0.0364, loss_ncc=0.4623]
Training progress:  90%|█████████ | 9010/10000 [07:05<02:15,  7.32it/s, Loss=0.4339, loss_normal=0.2662, loss_ncc=0.4212]
Training progress:  90%|█████████ | 9020/10000 [07:05<02:08,  7.64it/s, Loss=0.4339, loss_normal=0.2662, loss_ncc=0.4212]
Training progress:  90%|█████████ | 9020/10000 [07:06<02:08,  7.64it/s, Loss=0.4080, loss_normal=0.4571, loss_ncc=0.4133]
Training progress:  90%|█████████ | 9030/10000 [07:06<02:15,  7.16it/s, Loss=0.4080, loss_normal=0.4571, loss_ncc=0.4133]
Training progress:  90%|█████████ | 9030/10000 [07:08<02:15,  7.16it/s, Loss=0.3852, loss_normal=0.4015, loss_ncc=0.4225]
Training progress:  90%|█████████ | 9040/10000 [07:08<02:27,  6.49it/s, Loss=0.3852, loss_normal=0.4015, loss_ncc=0.4225]
Training progress:  90%|█████████ | 9040/10000 [07:10<02:27,  6.49it/s, Loss=0.3706, loss_normal=0.3893, loss_ncc=0.4261]
Training progress:  90%|█████████ | 9050/10000 [07:10<02:37,  6.04it/s, Loss=0.3706, loss_normal=0.3893, loss_ncc=0.4261]
Training progress:  90%|█████████ | 9050/10000 [07:12<02:37,  6.04it/s, Loss=0.3697, loss_normal=0.3492, loss_ncc=0.4324]
Training progress:  91%|█████████ | 9060/10000 [07:12<02:35,  6.05it/s, Loss=0.3697, loss_normal=0.3492, loss_ncc=0.4324]
Training progress:  91%|█████████ | 9060/10000 [07:14<02:35,  6.05it/s, Loss=0.3553, loss_normal=0.3060, loss_ncc=0.4349]
Training progress:  91%|█████████ | 9070/10000 [07:14<02:39,  5.82it/s, Loss=0.3553, loss_normal=0.3060, loss_ncc=0.4349]
Training progress:  91%|█████████ | 9070/10000 [07:15<02:39,  5.82it/s, Loss=0.3513, loss_normal=0.2973, loss_ncc=0.4126]
Training progress:  91%|█████████ | 9080/10000 [07:15<02:36,  5.89it/s, Loss=0.3513, loss_normal=0.2973, loss_ncc=0.4126]
Training progress:  91%|█████████ | 9080/10000 [07:17<02:36,  5.89it/s, Loss=0.3610, loss_normal=0.2683, loss_ncc=0.4439]
Training progress:  91%|█████████ | 9090/10000 [07:17<02:37,  5.79it/s, Loss=0.3610, loss_normal=0.2683, loss_ncc=0.4439]
Training progress:  91%|█████████ | 9090/10000 [07:19<02:37,  5.79it/s, Loss=0.3279, loss_normal=0.2622, loss_ncc=0.4200]
Training progress:  91%|█████████ | 9100/10000 [07:19<02:37,  5.73it/s, Loss=0.3279, loss_normal=0.2622, loss_ncc=0.4200]
Training progress:  91%|█████████ | 9100/10000 [07:21<02:37,  5.73it/s, Loss=0.3487, loss_normal=0.2706, loss_ncc=0.4092]
Training progress:  91%|█████████ | 9110/10000 [07:21<02:30,  5.92it/s, Loss=0.3487, loss_normal=0.2706, loss_ncc=0.4092]
Training progress:  91%|█████████ | 9110/10000 [07:22<02:30,  5.92it/s, Loss=0.3454, loss_normal=0.2460, loss_ncc=0.4305]
Training progress:  91%|█████████ | 9120/10000 [07:22<02:18,  6.34it/s, Loss=0.3454, loss_normal=0.2460, loss_ncc=0.4305]
Training progress:  91%|█████████ | 9120/10000 [07:23<02:18,  6.34it/s, Loss=0.3546, loss_normal=0.2872, loss_ncc=0.4354]
Training progress:  91%|█████████▏| 9130/10000 [07:23<02:11,  6.61it/s, Loss=0.3546, loss_normal=0.2872, loss_ncc=0.4354]
Training progress:  91%|█████████▏| 9130/10000 [07:25<02:11,  6.61it/s, Loss=0.3244, loss_normal=0.2547, loss_ncc=0.4128]
Training progress:  91%|█████████▏| 9140/10000 [07:25<02:09,  6.64it/s, Loss=0.3244, loss_normal=0.2547, loss_ncc=0.4128]
Training progress:  91%|█████████▏| 9140/10000 [07:26<02:09,  6.64it/s, Loss=0.3512, loss_normal=0.2801, loss_ncc=0.4279]
Training progress:  92%|█████████▏| 9150/10000 [07:26<02:07,  6.65it/s, Loss=0.3512, loss_normal=0.2801, loss_ncc=0.4279]
Training progress:  92%|█████████▏| 9150/10000 [07:28<02:07,  6.65it/s, Loss=0.3590, loss_normal=0.2396, loss_ncc=0.4448]
Training progress:  92%|█████████▏| 9160/10000 [07:28<02:06,  6.65it/s, Loss=0.3590, loss_normal=0.2396, loss_ncc=0.4448]
Training progress:  92%|█████████▏| 9160/10000 [07:29<02:06,  6.65it/s, Loss=0.3556, loss_normal=0.2353, loss_ncc=0.4438]
Training progress:  92%|█████████▏| 9170/10000 [07:29<02:02,  6.75it/s, Loss=0.3556, loss_normal=0.2353, loss_ncc=0.4438]
Training progress:  92%|█████████▏| 9170/10000 [07:31<02:02,  6.75it/s, Loss=0.3461, loss_normal=0.2385, loss_ncc=0.4306]
Training progress:  92%|█████████▏| 9180/10000 [07:31<01:59,  6.86it/s, Loss=0.3461, loss_normal=0.2385, loss_ncc=0.4306]
Training progress:  92%|█████████▏| 9180/10000 [07:32<01:59,  6.86it/s, Loss=0.3424, loss_normal=0.2530, loss_ncc=0.4196]
Training progress:  92%|█████████▏| 9190/10000 [07:32<01:56,  6.96it/s, Loss=0.3424, loss_normal=0.2530, loss_ncc=0.4196]
Training progress:  92%|█████████▏| 9190/10000 [07:34<01:56,  6.96it/s, Loss=0.3414, loss_normal=0.2068, loss_ncc=0.4505]
Training progress:  92%|█████████▏| 9200/10000 [07:34<02:01,  6.60it/s, Loss=0.3414, loss_normal=0.2068, loss_ncc=0.4505]
Training progress:  92%|█████████▏| 9200/10000 [07:35<02:01,  6.60it/s, Loss=0.3459, loss_normal=0.2394, loss_ncc=0.4220]
Training progress:  92%|█████████▏| 9210/10000 [07:35<01:58,  6.65it/s, Loss=0.3459, loss_normal=0.2394, loss_ncc=0.4220]
